192,KANDY Pharmacy,718243071,"368, Baseline Road Dematagoda Colombo - 09",Colombo
365,Suwahasa Pharmacy,785011817,"423, Old Road, Moraketiya, Pannipitiya.",Colombo
366,Suwaya Chemists,NaN,718193844,Colombo
367,Suwelka Pharmacy,770617855,Kottawa,Colombo
368,Thanuja Pharmacy,NaN,777218539,Colombo
369,tharindu pharmacy,112897659,"01, Super Market, Dehiwala Rd, Maharagama",Colombo
370,Jeewaka Pharmacy,NaN,713032956,Colombo
371,Kingsbury,716464345,"No: 213/B/2, Pannipitiya Road, Thalawathugoda",Colombo
372,City pharmacy & grocery,773811730,"115 A highlevel road, maharagama",Colombo
373,Food City -Wijerama2,112804815,"562 564, Colombo Road, Gangodawila",Colombo
374,Food city - Pannipitiya,112561584,"No.1499/A, Vidyala Junction, Hokandara Rd, Pannipitiya",Colombo
375,Food city Express Godigamuwa,112160673,"No 263, Piliyandala Road, Godigamuwa North, Maharagama.",Colombo
376,City Pharmacy & Grocery,112847941,"159C, High level road, Maharagama",Colombo
377,Uni Chemist Pharmacy,772103464,"429, Hokandara road, Moraketiya, Pannipitiya",Colombo
378,NaN,NaN,"No. 128, D/3, High level road, Kottawa",Colombo
379,Sunethra pharmacy kottawa,713735108,"No -128 ,D/3,High level road,Kottawa",Colombo
380,MEDITERAN PHARMACY,774777580,"No,214, Old Rd, Pannipitiya.",Colombo
381,Arogya Osusala,771767260,"No.3, Charles Place, Rawatawatta, Moratuwa",Colombo
382,City Medical,774785643,NaN,Colombo
383,Multiphar pharmacy,777636263,Soysapura - Moratuwa,Colombo
384,Multyfa,773847837,"164/2F, De Soysapura, Moratuwa",Colombo
385,Multyfa Dispensing Chemist Druggist & Grocers,762558563,"No.164/2F , De Soysapura Housing Scheme, Moratuwa",Colombo
386,Nethmini Pharmacy,NaN,776750699,Colombo
387,New Neth Pharmacy,774551764,"164C, Soysa Flats, Moraruwa",Colombo
388,New Omed Pharmacy,713362149,"279C, Galle Rd, Moratuwa",Colombo
389,Peoples Medicals,777675980,"28, Moratumulla South, Puwakaramba Junction, Moratuwa.",Colombo
390,Sisila Chemists,NaN,777636502,Colombo
391,Victory Pharmacy,NaN,773030411,Colombo
392,Medihelp Pharmacy Moratuwa,117454545,"No 246, Galle Road, Idama, Moratuwa",Colombo
393,JMS Pharmacy,778099415,"22,bandaranayake Mawatha,Katubedda.",Colombo
394,Katubedda Pharmacy (Pvt0 Ltd,774523946,"560,galle Rd,Katubedda,moratuwa",Colombo
395,Premier Pharmacy,112642304,"292,Galle Rd,Rawathawaththa,Moratuwa.",Colombo
396,Shareez Pharmacy,777799737,"38D,Main Street,moratuwa.",Colombo
397,Sumudu Pharmacy,719733840,"43/1/1,Bandaranayaka mawatha,Katubedda",Colombo
398,Thinethsa Pharmacy,NaN,112648245,Colombo
399,Osura Pharmacy,777844606,"408/B, Rawatawaththa Moratuwa",Colombo
400,The White Cliff Associates (Pvt) Ltd,703179670,"No.16, Keels Super, St Peters Road, Moratuwa",Colombo
401,Deegayu Pharmacy Pvt Ltd,NaN,"No. 104/A,Charls Place,Lunawa, Moratuwa",Colombo
402,PRANAK pharmacy,777646061,"No 127,New Galle Road ,Moratuwa",Colombo
403,Damyuru Pharmacy and Grocery,711186236,"No 54/B,Templer's Road,Mount lavinia",Colombo
404,Pharm House Pharmacy,773013306,"No 441,Galle Road,Mount lavinia",Colombo
405,Chandana Pharmacy,778491020,Ambuldeniya,Colombo
406,City Pharmacy (Pvt) Ltd,NaN,772993306,Colombo
407,Dewmini Pharmacy and Grocery,773468275,"No. 330/2, Old Kottawa Road, Embuldeniya, Nugegoda.",Colombo
408,"Healthguard Pharmacies, Nawala",774661618,"267A, Nawala Road, Nugegoda",Colombo
409,"Healthguard Pharmacies, Nugegoda",775176355,"253B, Stanley Thilakarathne Mw, Nugegoda",Colombo
410,Nugegoda pharmacy,NaN,776731211,Colombo
411,Oselro Pharamacy & Grocery,NaN,"156/C Hight Levele Road, Nugegoda",Colombo
412,Rajya Osusala,112856641,"151, S. de S. Jayasinghe Mw, Nugegoda",Colombo
413,Saca Pharmacy,777454634,36 Obeyasekera Pura Rajageriya,Colombo
414,Sam Pharmacy,NaN,716842416,Colombo
415,Sams Pharmacy (pvt) Ltd,NaN,716842416,Colombo
416,Sirota Pharmacy,777605047,"No.24 Narahenpita Road, Nawala",Colombo
417,Sunethra Pharmacy,112841068,"No 293/8 B, Thalapathpitiya Road, Nugegoda",Colombo
418,Suwajaya Pharmacy,773831669,"256, Kotte Rd, Nugegoda.",Colombo
419,T.& N Chemist,NaN,6/4 Soratha Mawatha Gangodawila Nugagoda,Colombo
420,Waruna Pharmacy,NaN,493/2 Highlavel Road Delkanda Nugagoda,Colombo
421,Winlanka Hospital,112811767,"129, SDS Jayasinghe Mawatha, Kohuwala",Colombo
422,Highlevel Pharmacy and Grocery,112827483,"No 165/1A, S.De.S Jayasinghe Mawatha , Nugegoda",Colombo
423,Deepal Pharmacy,774307090,"192A1,High Level Rd,nugegoda.",Colombo
424,Sarasavi pharmacy,761945631,"6/3,Soratha Nahimi Mawatha,Gangodawila,Nugegoda",Colombo
425,Suprym Pharmacy,777897234,"1a Jubilee post,Mirihana,Nugegoda",Colombo
426,Nawala pharma,112873758,"509/2 Nawala Road , koswaththa, Rajagiriya",Colombo
427,Food City -Nugegoda2,112769420,"79, Stanly Thilakarathna Mawatha, Nugegoda",Colombo
428,Re Pharmacy,112812166,NaN,Colombo
429,Rajya Osusala,NaN,"Sri Jayawardanapura Hospital, Thalapathpitiya, Nugegoda",Colombo
430,Rite Aid Pharmacy,771077388,"No 25,Keells Edmonton Road,Colombo 5",Colombo
431,Central Pharmacy,773982379,"No.01, Ingiriya Road, Padukka.",Colombo
432,Super Care Pharmacy,714811324,"17/B, Horana Road, Honnanthara, Polgasowita",Colombo
433,Medilanka Pharmacy,112709304,"209,Bokundara, Piliyndala",Colombo
434,Oselka Pharmacy,NaN,"29, Colombo Road, Piliyandala",Colombo
435,Rajya Osusala,112613640,"1A/21, Vidyala Mw, Piliyandala",Colombo
436,Osusiri Pharmacy,775925234,"248/1a, Horana Road, Miriswatte, Piliyandala",Colombo
437,Ruchika Pharmacy,112707708,"136/4, Madapatha Road, Batakettara",Colombo
438,Samedka Pharmacy,NaN,4 Supermarket Buliding Pilyandala,Colombo
439,Sethmi Pharmacy,112848274,484/2/1a Arawwala Pinnapitiya,Colombo
440,Upeksha Pharmacy,772929810,"68/3,Batuwandara, Madapatha, Bandaragama Road",Colombo
441,Medihelp Pharmacy Piliyandala,115289591,"No 100, Colombo Road, Piliyandala",Colombo
442,Southern pharmacy & grocery,112618777,"35A, Vidyala Mawatha,Piliyandala",Colombo
443,Nawaloka Care Pharmacy,778996066,"220/1,Bandaragama rd,Kesbewa",Colombo
444,Food city Express Siddamulla,112601136,"No: 77, Sangarama Road,Siddamulla,Piliyandala.",Colombo
445,IPC Pharmacy & Grocery,777179162,"136/2, Sikuradapola Junction, Palanwatta, Pannipitiya",Colombo
446,S.O.S. PHARMACY,NaN,"61, HORANA ROAD,PILIYANDALA",Colombo
447,Osujaya pharmacy,773259596,"No 45/3,Makuluduwa,Piliyandala",Colombo
448,"Healthguard Pharmacies, Ethulkotte",767420270,"857/A, Kotte Road, Ethulkotte, Kotte",Colombo
449,"Healthguard Pharmacies, Pitakotte II",703777320,"130/A, DECCA Building, Pagoda Road, Pitakotte",Colombo
450,Home Town Chemists,728367213,Pitakotte,Colombo
451,My Chemists (Pvt) Ltd,112873007,"1444/B, Kotte Rd, Rajagiriya",Colombo
452,New Nawala Chemist,114404104,"565, Nawala Road, Rajagiriya",Colombo
453,Pharmacy One (Pvt) Ltd,719352707,"10,Talawatugoda Rd, Pitakotte",Colombo
454,Ruwan Pharmacy,NaN,711607919,Colombo
455,Sigma Pharmacy,772833570,Pitakotte,Colombo
456,Wikrama Pharmacy,112077686,"No.228/B, Nawal Road, Rajagiriya",Colombo
457,Wickrama Pharmacy,719225334,"No. 328 B, Nawala Road, Rajagiriya",Colombo
458,Welikada Chemist,777367264,"No. 1304, Kotte Road, Welikada",Colombo
459,Lanka Pharmcay,773121706,"No. 1374, Kotte Road, Rajagiriya",Colombo
460,Nimsuwa Pharmacy,761331465,"458/A , Thalawathugoda Road,Madiwela,Kotte.",Colombo
461,Peoples care Pharmacy,112074950,"132b, Old kotte rd, Welikada, Rajagiriya",Colombo
462,Ceymed Healthcare Services (Pvt). Ltd.,NaN,114312777,Colombo
463,City Pharmacy,777151589,"433 E/5, Galle Road, Rathmalana",Colombo
464,DNP Mediline Pharmacy,777192600,"No.337 B, Galle Road, Mount Lavina",Colombo
465,Healthcare Pharmacy,716822440,"No.101 D, Galle Road, Mount Lavinia",Colombo
466,Medi Trust Pharmacy,774570090,"No.77, Hospital Road, Dehiwala",Colombo
467,Ourpharma,773431934,"No.68, Galle Road, Dehiwala",Colombo
468,Pano Pharmacy,775346115,"No. 12, Nikape Road, Nedimala, Dehiwala",Colombo
469,Prasan Pharmacy,774849435,"Atthidiya, Dehiwala",Colombo
470,Ranseth Pharmacy & Grocery,767851972,"No.316 A, Hospital Rd, Kalubowila",Colombo
471,South Chemist,716842887,"No.25, S.De.S.Jayasinghe Mawatha,Kalubowila",Colombo
472,Susiri Pharmacy,714477876,Dehiwala,Colombo
473,"Healthguard Pharmacies, Hill Street",703777224,"190A, D.B. Jayathilake Mawatha (Hill Street) Dehiwala",Colombo
474,"Healthguard Pharmacies, Kohuwala",772605626,"39, Dutugemunu Street, Kohuwala",Colombo
475,Union Chemists,112764520,Kalubowila,Colombo
476,Dharshana Pharmacy,NaN,115657657,Colombo
477,South Chemsists,NaN,768472887,Colombo
478,Safeway Pharmacy,766996565,"No. 135 C, Galle Road, Dehiwala",Colombo
479,Mediunion Pharmacy,777374566,"No.149,7A Main road, Attidiya, Dehiwala",Colombo
480,Ronimco Pharmacy,112623308,"No. 77C Borupana Rd., Rathmalana",Colombo
481,Shewins Pharmacy,112653884,"No. 306C, Galle Road, Rathmalana",Colombo
482,Pano Pharmacy,775346115,"No 12, Nikape Road, Nedimala , Dehiwala",Colombo
483,Aroka Medical,777202560,"No: 344, Hospital Road, Kalubowila",Colombo
484,Medi Care Innovattions (Pvt) Ltd,767481817,"244A, Hill street, Dehiwala",Colombo
485,Samurdhi Pharmacy,776025282,"11, Station road, Dehiwala",Colombo
486,Good Life Pharmacy,776078843,"No.171/b, Aththidiya Rd, dehiwala",Colombo
487,Bhagya Pharmacy & Grocery,112622040,"451, Galle road, Rathmalana",Colombo
488,Medicare Innovation Pvt. Ltd.,112726390,"244A Hill street,Dehiwala",Colombo
489,Ashi Pharmacy,768485205,"97, Kawdana road, Dehiwala",Colombo
490,Mount City Medicals Pvt. Ltd.,773480919,"162C Galle Road, Dehiwala",Colombo
491,Nikape Pharmacy,NaN,"47C, Nikape road, Dehiwala",Colombo
492,Master spot,112737123,193A Galle road Dehiwala,Colombo
493,Dehiwala pharmacy,NaN,88D Galle Road Dehiwala,Colombo
494,Megadrugs Pharmacy & Grocery,774483377,"No:10, Dutugemunu Street, Pamankada, Dehiwala.",Colombo
495,Life pharmacy,714477876,"No 73,Galle Road,Dehiwala",Colombo
496,megaa pharmacy,NaN,20/A.Galle Road Dhiwela.,Colombo
497,Madara pharmacy,NaN,"No 196/A,Galle Road,Dehiwala",Colombo
498,Elwis,777702201,"Horana Rd, Kahathuduwa",Colombo
499,Mattegoda,772012980,"193/15/4, Bandaranayakapura, Mattegoda",Colombo
500,SKS Pharmacy,718675819,Polgasowita,Colombo
501,Sajeevi Pharmacy,715597303,"7b, Rilawala, Polgasowita.",Colombo
502,Food City -Mattegoda,112178420,"146/83, Salmal Pedesa, Mattegoda",Colombo
503,Chathusanda Pharmacy,716901205,"217/A, Ambagas Junction, Kiriwaththuduwa, Homagama",Colombo
504,Drug City,777332644,"27, Hospital junction, Mulleriyawa,",Colombo
505,Flemingo Pharmacy,112410870,"No.55, Kolonnawa Rd, Gothatuwa New Town",Colombo
506,Lanka,711350531,"41, Kohilawatta, Angoda",Colombo
507,Milleniam,777726496,"400, Kolonnawa Rd, Kolonnawa",Colombo
508,Nadee Chemist,71150405,"172/C, Himbutana, Mulleriyawa",Colombo
509,New Dimuthu Pharmacy (Dimuthu Osusala),112532540,"No.668, New Shopping complex, Awissawella Rd, Wellampitiya",Colombo
510,New Kolonnawa,774945880,"113, Kolonnawa Rd, Kolonnawa",Colombo
511,Starx Pharmacy,715196684,"245/4,Avissawella Road, Angoda",Colombo
512,Queen Pharmacy,112532666,"No: 268/A/1 , Kolonnawa Road, Gothatuwa.",Colombo
513,Food City -Kottikawatha 1,112569918,"No.250, IDH Rd, Kotikawatta.",Colombo
514,Wellampitiya pharmacy,771453825,"171, Awissawella road, Wellampitiya",Colombo
515,Gamlath pharmacy,771653680,218 kudabuthgamuwa Angoda,Colombo
516,Laksetha pharmacy,711548242,"420/1, Kolonnawa road, Kolonnawa.",Colombo
517,Sahana Chemists,NaN,773828851,Colombo
518,New City Medical,773449650,"No. 383 B, Galle Road, Rathmalana",Colombo
519,Sukitha Pharmacy & Clinic Pvt Ltd,112722515,"331,Galle Rd,Ratmalan",Colombo
520,Shewins Pharmacy,770423719,"306 C, Galle Road, Rathmalana",Colombo
521,Rajya Osusala,113043789,"Mega Sathosa, Golumadama Junction, Galle Road, Rathmalana",Colombo
522,Rajya Osusala,112044595,"University Hospital - KDU, Osusala - KDU, Werahara, Boralasgamuwa",Colombo
523,Dilanka Pharmacy,112150080,"228/1b, Dehiwala Para, Boralesgamuwa",Colombo
524,Niluka Pharmacy & Grocery,112518210,"75b, Katuwawala, Boralesgamuwa",Colombo
525,Rxd Pharmacy,772890886,"19/B, Colombo Road, Katuwawala, Boralesgamuwa",Colombo
526,Suwa Pharmacy & Grocery,112709436,"317/1, Bokundara, Piliyndala",Colombo
527,Sri Pharmaceuticals,112820228,381 Colombo Road Pepiliyana Borlesgamuwa,Colombo
528,Food city - Werahera,112509170,"Horana Rd, Boralesgamuwa",Colombo
529,Medcare pharmacy and grocery,NaN,"No 572,Maharagama road,borelasgamuwa",Colombo
530,Medcare pharmacy & grocery,779319500,"572, maharagama road Boralesgamuwa",Colombo
531,Dinuthi pharmacy,779285965,"59b,kasbawa road,boralesgamuwa",Colombo
532,New City Pharmacy,775421932,"No.59/B Rathnapura Rd, Awissawella",Colombo
533,Sabaragamuwa Pharmacy,773597492,30 Colombo Road Avisawella,Colombo
534,Food City - Hanwella,362253555,"138/2b,Colombo - Hanwella Loow Level Road,Hanwella",Colombo
535,Unique Pharmacy,766009862,"No 78/C, Colombo road, Awissawella",Colombo
536,Jaya Pharmacy,777416635,"14/B, Pahathgama, Hanwella",Colombo
537,New sarani pharmacy,766853349,"No.433/1 kahahena, waga",Colombo
538,JANANI pharmacy,763233559,"133.7.7 Colombo road,HANWELLA",Colombo
539,Healers pharmacy,NaN,"no 67, rathnapura rd, avissawella",Colombo
