615,Central Pharmacy,NaN,Nittambuwa,Gampaha
616,Lanka Pharmacy,767741780,"35, New Shopping Complex, Nittambuwa",Gampaha
617,Malitha Pharamacy,767296262,"Moulana Building, Kandy Road, Thihariya.",Gampaha
618,Malitha Pharmacy & Grocery,769250633,"Mawlana Building,Thihariya, Kalagedihena",Gampaha
619,New Central Pharmacy (Near Hopital),777521954,"Aththanagalla Road, Wathupitiwala",Gampaha
620,Osara Pharmacy,719819340,"416/B, Negambo Road, Nittambuwa.",Gampaha
621,Ruhunu Pharmacy & Grocery,774652606,"No.09, Aththanagalla Rd, Wathupitiwala, Nittambuwa",Gampaha
622,Sahana Pharmacy,776934972,"Hospital Road, Wathupitiwala",Gampaha
623,Sasethra Osusala,779198753,"4/A, New Shopping Complex, Veyangoda",Gampaha
624,Sirisanda Osusala,775674050,"Negambo Road, Nittambuwa",Gampaha
625,Suwani Pharmacy,332280424,Ruggahavila,Gampaha
626,Viveka Hospital Pvt Ltd,332295965,"10/A, Kalagedihena Rd, Veyangoda",Gampaha
627,Wijerathne Pharmacy,NaN,Nittambuwa,Gampaha
628,Suwaya Pharmacy,773308996,"472/1C, Susila Wasa, 1st Lane, St'Anthony's mawatha, Nittambuwa",Gampaha
629,Hemalee Pharmacy,772964074,"7, New Bus Stand, Nittambuwa",Gampaha
630,Arogya Osusala,717046703,"Railway Shopping complex, Veyangoda",Gampaha
631,A & B Pharmacy,778081515,"171, Negambo road, Veyangoda",Gampaha
632,City Pharmacy,779514939,"200/1,Hospital road, Wathupitiwala",Gampaha
633,Dewmini Pharmacy,769775787,"77/A, Negambo road, Veyangoda",Gampaha
634,Health City Pharmacy,777410287,"116/B, Kandy road, Thihariya",Gampaha
635,New City Pharmacy,332292591,"49, Main Street, Veyangoda",Gampaha
636,New Wijaya Pharmacy,332282988,"C/B/4/10A, Ranpokunagama, Nittambuwa",Gampaha
637,Sapphire Pharmacy,710464189,"Kandy road, Kalagedihena",Gampaha
638,Thihariya Pharmacy,335678147,"120/E, Kandy road, Thihariya.",Gampaha
639,Medicare pharmacy,777130688,"462/C/1, Kandy road, Nittambuwa",Gampaha
640,Suhanda Pharmacy,718454371,"Pasyala Road ,Attanagalla",Gampaha
641,Guide Pharmacy,774443232,"No-48/A/10, Kahatowita, Veyangoda",Gampaha
642,Seemed Pharmacy,779198753,"No. 4/A, Sanasa Central City, Udammita, Veyangoda",Gampaha
643,Janasetha Pharmacy,112400093,"653, Near Power House, Heiyanthuduwa",Gampaha
644,Kumudu Pharmacy,782340927,"No.135/8, Kandy Rd, Kadawatha",Gampaha
645,Ragama Pharmacy,112914721,"75, Kandy Doad, Kadawata",Gampaha
646,Sajeewa Pharmacy,714758705,"196/3,Pinnawala Weda Medura,Biyagama",Gampaha
647,Saneepa Pharmacy,112910205,"320/1/A, Nagahamula Junction, Gonawala",Gampaha
648,Thehasna Pharmacy,112977465,"581/1/F, Mawaramandiya, Siyambalape",Gampaha
649,Yasiru Pharmacy,112465874,"155/D, Bandarawatte, Biyagama",Gampaha
650,Arogya Pharmacy,713619620,"No 141/4, Kanduboda, Delgoda",Gampaha
651,Asiri Pharmacy,779820309,"No 398/1/1, Galwala Junction, Makola South, Makola",Gampaha
652,Hiru Pharmacy,776664143,"453/A Makola South, Makola.",Gampaha
653,Medico Pharmacy,777301454,"559/Cl9,Walgama, Malwana",Gampaha
654,Koswatta pharmacy,764623366,"148/5A,Bandarawatta, Biyagama",Gampaha
655,Merit pharmacy,729794647,"481/16,Peragashandiya, Biyagama",Gampaha
656,Oriental pharmacy,NaN,"348/13,New Kandy rd,Delgoda",Gampaha
657,The Independent Group Pharmacy,714133018,"541/13,New Kandy rd, Siyambalape junction Biyagama",Gampaha
658,Super Drugs Pharmacy,770420820,"8/14,Udupila, Delgoda",Gampaha
659,St.Marys Pharmacy,777510946,"6/1/A/4, sapugaskanda Makola",Gampaha
660,Sha Pharmacy,773389023,"486/C/1,Udupila rd, Makola south",Gampaha
661,Sahana Pharmacy,714458495,"03/A,Market Complex Makola",Gampaha
662,Sahan Pharmacy,112402625,"350,New Kandy rd, Delgoda",Gampaha
663,Rosewood Pharmacy,712922717,"119/3,Ragama rd, Kadawata",Gampaha
664,Purasanda Pharmacy,773525783,"130,Kandy rd, Kadawata",Gampaha
665,New safeway Pharmacy,773241757,"662/D/7,Walgama Malwana",Gampaha
666,New Global Pharmacy,772269080,"49/A/1,Main st Raxapana,Malwana",Gampaha
667,New Getwell Pharmacy,112488733,"531/B,Wagama Malwana",Gampaha
668,New City Pharmacy,716092556,"705/10,New Kandy rd, Yatihena, Malwana",Gampaha
669,New central Pharmacy,774965008,"365/B,New Kandy rd, Delgoda",Gampaha
670,Kadawata Osusala Pharmacy,773033572,"101,Kandy rd, Kadawata",Gampaha
671,Hithasuwa Pharmacy,718368294,"306/2,New kandy rd, Biyagama",Gampaha
672,Harmony Pharmacy,719423108,"34/A,makola north Thambiligasmulla",Gampaha
673,Dayan Pharmacy,112977283,"574/1,Mawaramandiya Siyambalape",Gampaha
674,Central Pharmacy,775271735,"530,Kandy rd, Kadawata",Gampaha
675,Bandulasena Pharmacy,112963801,"185/3,Makola north Makola",Gampaha
676,Cetus Pharmacy,717333990,"1/5, Makola north, makola",Gampaha
677,Food city -Kadawatha 2,112925626,"No.317, Kanday Road, Kadawatha.",Gampaha
678,New Central pharmacy,763113123,"No.139/5, Kandy road, Kadawatha",Gampaha
679,Senith Pharmacy,NaN,"8/C/1, Hanwella Road, Kirindiwela",Gampaha
680,Dinani pharmacy,NaN,"321/A,Biyagama road,Mabima,Heiyanthuduwa",Gampaha
681,CAC Pharmacy,712960311,"307/3C, Miriswaththa, Demanhandiya,",Gampaha
682,Divulapitiya MPCS,774067205,"Negombo Rd, Divulapitiya",Gampaha
683,Jeewanthi Pharmacy,771335445,"49, Circular Road, Divulapitiya",Gampaha
684,Osada Pharmacy,776675699,"71, Negambo Road, Dunagaha",Gampaha
685,Shanthi Wedaniwasa,716194221,"210/C, Kaluwarippuwa, Katana",Gampaha
686,Suranga Pharmacy,779873387,"Kongashandiya, Katana",Gampaha
687,Vidura Pharmacy,772884542,"17, Ballapana, Divulapitiya",Gampaha
688,V M Pharmacy,763658877,"345/1/A, Negambo road, Pathagi Godalla, Katana",Gampaha
689,Sithmina Pharmacy,768896589,"8, Negambo road, Marandagahamulla",Gampaha
690,Maduwantha Pharmacy,761301380,"131/A/2, Ballapana, Divulapitiya",Gampaha
691,Lakruwan Pharmacy,712988221,"48, Mirigama road, Divulapitiya",Gampaha
692,Rooth Pharmacy,766689005,"189/1, Batepola, Dunagaha",Gampaha
693,WellCare Pharmacy,778551858,"3/1, Dissagewatta, Katana",Gampaha
694,SM Medical,NaN,335A1 dagonna via negombo,Gampaha
695,Asiri Medicals (Near Hospital),718399356,"Medalanda, Dompe",Gampaha
696,Inoka Pharmacy,NaN,Dekatana,Gampaha
697,Karunanayake Pharmacy,332269983,"No 18B/2, Wallgamulla Road, Kirindiwala",Gampaha
698,Prashanthi Pharmacy,718389793,"302/E, Hospital Junction, Radawana",Gampaha
699,Royal Pharmacy,777545588,"7, Main Street, Poogoda.",Gampaha
700,Thanuja Pharmacy,NaN,Dekatana,Gampaha
701,Tharindu Pharmacy,715984985,"127/3, Thummanhandiya, Radawana.",Gampaha
702,Thusitha Pharmacy,112405316,"7/3, Main Street,Pugoda",Gampaha
703,Wimal Pharmacy,773511735,"74/42, Walgamulla Rd, Kirindiwela",Gampaha
704,Sethsiri pharmacy& Grocery,716374705,"14/3 ,Kirindiwela Road, Henegama",Gampaha
705,Chandana Pharmacy,771141614,"119, Main Street , Dompe",Gampaha
706,Opsara Pharmacy,710706099,"367/1A, Nagashadiya, Mandawala",Gampaha
707,Thisula Pharmacy,770449937,"23/5, Yakkala road, Wathurugama",Gampaha
708,Senith pharmacy & Grocery,777910301,"8/C/01, Hanwella Road, Kirindiwela",Gampaha
709,New pharmacy and grocery,NaN,"No 35, Main Street, Pugoda",Gampaha
710,Mudungoda Pharmacy & Grocery,770580438,"95/12/C Kandy Road, Balummahara, Mudungoda",Gampaha
711,Asiri Pharmaceuticals,767831329,"Kadawatha Rd, Ganemulla",Gampaha
712,C. N. S. Pharmacy,718350301,Gampaha,Gampaha
713,Getz Pharmacy,332239519,"Radawana Rd, Yakkala",Gampaha
714,Hasaral Pharmacy,NaN,Yakkala,Gampaha
715,Hiru Pharmacy & Grocery,332256735,"6, Biyagama Rd, Balummahara",Gampaha
716,Ishara Pharmacy,332224376,"Kandy Road, Yakkala.",Gampaha
717,Jayamini Pharmacy,NaN,Weliweriya,Gampaha
718,Oshadhi Pharmacy,758953415,"71/A, Mary Biso Mawatha, Gampaha",Gampaha
719,Rajya Osusala,332234516,"No.266, Colombo Road, Gampaha",Gampaha
720,Pubudu Pharmacy,702819631,"8, New Kandy Rd, Weliweriya",Gampaha
721,Royal Pharamacy,773645346,"203/3, New Kandy Road, Weliveriya.",Gampaha
722,Sarani Pharmacy,NaN,Weliweriya,Gampaha
723,Sethsiri Pharmacy,715655445,"231/A, Kadawatha Road, Ganemulla",Gampaha
724,Sirikatha Pharmacy,NaN,Miriswaththa,Gampaha
725,Vishwa Pharmacy,769438092,"123/6,Pahala Yagoda, Ganemulla",Gampaha
726,Weerasiri Pharmacy,NaN,Kirillawala,Gampaha
727,Nethmi Pharmacy,714118531,"95/9 New Kandy Road, Balummahara",Gampaha
728,Osil Pharmacy,332239745,"144/1/1B, Miriswaththa, Mudungoda",Gampaha
729,Central Medicals,718303758,"Ja-Ela Road, Gampaha",Gampaha
730,Sethma Pharmacy (Pvt) Ltd.,703321261,"No. 36, Queen Mary's Road, Gampaha",Gampaha
731,Health care phamacy,773388294,"154/ e ,Moragoda, Gampaha",Gampaha
732,City Pharmacy,786013583,"233,Kadawatha road, Ganemulla",Gampaha
733,Medri Pharmacy,722525401,"58A,Queen Mary's road, Gampaha",Gampaha
734,N.D Pharmacy,777359794,"19/A, Gampaha road, Yakkala",Gampaha
735,Central Pharmacy,724363130,"61, Colombo road, Gampaha",Gampaha
736,Chema Pharmacy,715300587,"370/1B, Siriwardane shopping complex Ganemulla",Gampaha
737,Kandana Food & Drugs Pvt. Ltd.,771713175,"292/9, 15th Lane, Hansagiri road, Gampaha (Wholesale distributor)",Gampaha
738,New Dineth Pharmacy,770456343,"98/5, Balummahara, Mudungoda",Gampaha
739,New Safe Medics,703030970,"Weerasiri building, Indigolla, Gampaha",Gampaha
740,New Sirikatha Osusala,767282206,"2/A/8, Gampaha road, Miriswaththa",Gampaha
741,Sahanma Pharmacy,753771626,"127/3, Miriswaththa, Mudungoda",Gampaha
742,Samara Pharmacy,332230660,"26/2, Yakkala road, Bandarawatte, Gampaha",Gampaha
743,Sathnila Pharmacy,776615478,"224/A/1, Colombo road, Gampaha",Gampaha
744,Synergy Medicals,773606162,"220, Colombo road, Gampaha",Gampaha
745,Food City -Ganemulla,332265978,"No. 367, Kadawatha Road, Ganemulla",Gampaha
746,Central Pharmacy,724363130,"61, Colombo road, Gampaha",Gampaha
747,New Pharmacy,711269996,"400/1, Main Street, Ganemulla",Gampaha
748,New Safe Medics Pharmacy,703030970,"Weerasiri Building, Indigolla Junction, Indigolla, Gampaha",Gampaha
749,Siyara Pharmacy,764082975,"Imbulgoda, Gampaha",Gampaha
750,C R Meditech Lab,777760384,"No.21, Yakkala Road, Gampaha",Gampaha
751,N D Pharmacy,777308740,"19/A, Gampaha Road, Yakkala",Gampaha
752,Madhuri Pharmacy,771002777,"2B Galkanda,horampella",Gampaha
753,Central pharmacy,775803502,"241/1/I warana Road, Thihariya",Gampaha
754,Gimshani Pharmacy,773170050,"146, Hospital Junction, Negombo Rd, Nagoda, Kandana",Gampaha
755,Ja-Ela Nawa Osusala,NaN,Ja-Ela,Gampaha
756,Mithsara Pharmacy,715273266,"110/A, Station Rd, Kandana",Gampaha
757,P.J.Prasanna(Pvt)Ltd,777348877,"No.124, Main Street, Ja-Ela",Gampaha
758,Prassana Pharmacy,NaN,Ja-Ela,Gampaha
759,Rilaulla Pharmacy,774448692,"186, Colombo Rd, Rilaulla",Gampaha
760,Roshini Pharmacy And Grocery,772532600,"415/B, Old Negombo Rd, Dadugama",Gampaha
761,Sethma Pharmacy,112244222,"43, C & L Shopping Complex, Main Street, Kandana",Gampaha
762,St Joshep Pharmacy And Grocery,704936465,"87/ B , Minuwngida Rd, Ja-Ela",Gampaha
763,Vision Pharmacy,NaN,Ja-Ela,Gampaha
764,Hansi Pharmacy & Grocery,772224848,"424,Negombo rd,Kapuwatta.",Gampaha
765,Niwasi Pharmacy,777892000,"7, Shopping Complex,Niwasipura ,Ekala",Gampaha
766,Sagarika Pharmacy & Grocery,763654904,"470,Negombo Rd,Dehiyagatha",Gampaha
767,Sasithma pharmacy and grocery,760795380,"197 b 2, Weligampitiya, Indiminna, Ja Ela",Gampaha
768,Sachithma Pharmacy and Grocery,775710066,Ja Ela,Gampaha
769,Calvary Medicals,113038296,,Gampaha
770,Darshana Pharmacy & Grocery,778002683,"3,Goodshed rd,Ja-Ela",Gampaha
771,Medicare Pharmacy,754332207,"303/A/3/1,Ganemulla rd,Batagama South,Kandana",Gampaha
772,New Ekala Pharmacy,775983893,"20,Orex City,Shopping Complex, Ekala",Gampaha
773,New Nimra Lanka,713535205,"63,Main Street,Ja Ela",Gampaha
774,Nilmini Pharmacy,114870478,"45,Vinson Watta,Minuwangoda rd,Ekala",Gampaha
775,Royal Pharmacy Kandana,774354284,"4,Market Building,Kandana",Gampaha
776,St. Jude Pharmacy,776061202,"No 152, Minuwangoda Road, Ja Ela",Gampaha
777,Thrithwa Pharmacy,115672533,"45,Negombo rd,Tuddala",Gampaha
778,Ja-ela Nawa Osusala,763000719,"76, Old Negombo Road, Kanuwana, Ja-ela",Gampaha
779,Thilina Phramacy,7720667856,"No. 78/4, Minuwangoda Road, Ekala, Jaela",Gampaha
780,Digasiri,777967805,"no:33,Maithree mawatha,Ekala,Jaela",Gampaha
781,Dagonna Pharmacy And Distributer,763257750,"144/21, Nalaka Waththa, Kimbulapitiya",Gampaha
782,Hiru Pharmacy,716445292,"142, Diulapitiya Rd, Demanhandiya",Gampaha
783,Indra Super Pharmacy,776715053,"138/B, Airport Rd,Andiambalama",Gampaha
784,Kandawala Pharmacy,779737767,"Kandawala, Katana",Gampaha
785,Shanthi Medical Center Pharmacy,763726525,"Dewategaha watte, Thimbirigaskatuwa, Katana",Gampaha
786,Thenuka Pharmacy and Grocery,772915350,"Akkarapanaha, Negombo",Gampaha
787,Isuru Pharmacy,772985366,"137/165A Silvering park , Kandawala",Gampaha
788,Suprime Pharmacy,773023323,"atana rd, Kandawala",Gampaha
789,Suwasala Pharmacy,776263850,"No 253/1A, Greehfantasy Waththa, Akkara panha, Kimbulapitiya Road, Negambo",Gampaha
790,Malithi Pharmacy,774058817,"Rukaththana Junction, Negambo",Gampaha
791,Pradeepa Pharmacy,315701733,"31/E,Katana rd,Thimbirigaskatuwa",Gampaha
792,Robert Medical,776675321,"3,Kimbulapitiya rd,Negambo",Gampaha
793,The Medical Pharmacy,765836811,"452/B/1, Negambo rd,Kimbulapitiya",Gampaha
794,Robert Medicals,312220831,03 kimbulapitiya road negombo,Gampaha
795,suranga pharmacy,779873387,"koongashandiya,Katana",Gampaha
796,Lanka Pharmacy (Pvt) Ltd,112912732,"No.170, Kandy Rd, Kiribathgoda",Gampaha
797,Lucky Needs Pharmacy,NaN,"2/1 Biyagama Road, Peliyagoda.",Gampaha
798,Medimarket Pharmacy,777553444,"905A, Vihara Junction , Waragoda Road, Kelaniya",Gampaha
799,Medimart Pharmacy,777635730,Kelaniya,Gampaha
800,Yukee Pharmacy,112987806,Kelaniya,Gampaha
801,Anura Pharmacy,712372569,"34/1 Waragoda Road, Thorana Junction, Kelaniya",Gampaha
802,Inora Pharmacy,766555538,"No 7 Station Road, Pattiya Junction, Kelaniya",Gampaha
803,New Ganga Pharmacy,71474160,"No 354, Biyagama Road, Kelaniya",Gampaha
804,New Sarasi Pharmacy,711546840,"No 37, Makola Road, Kiribathgoda",Gampaha
805,Peliyagoda Pharmacy,772253307,"283,Biyagama Road, Pattiya Junction, Kelaniya",Gampaha
806,Sarasi Pharmacy,701248446,"165/1, Kandy Road Dalugama, Kelaniya",Gampaha
807,Suwastha Pharmacy,718826942,"491/1, Eriyawatiya, Kelaniya",Gampaha
808,Osujaya pharmacy,772388551,"55/4,Kandy rd, Kiribathgoda",Gampaha
809,Wisdom Pharmacy,718982348,"516/A,Biyagama Rd, Pethiyagoda,Kelaniya",Gampaha
810,Veenus Pharmacy,773851593,"722,Biyagama rd, pilapitiya,Kelaniya",Gampaha
811,Suwaya Pharmacy,718206849,"267,Old Kandy rd, Dalugama,Kelaniya",Gampaha
