615,Central Pharmacy,NaN,Nittambuwa,Gampaha
812,SAK Pharmacy,112908718,"26,Waragoda rd, Thorana junction, Kelaniya",Gampaha
813,Pharmachemie Pharmacy,774781118,"444,Dalupitiya Rd, Hunupitiya,Wattala",Gampaha
814,Phama Rowland Pharmacy,770231521,"66/2/A,Kandy rd, Kiribathgoda",Gampaha
815,Orient Pharmacy,777873058,"462,Sri Sudarmara rd, Wanawasala,Kelaniya",Gampaha
816,Nawaloka Care Pharmacy,773996066,"197,Kandy rd,Kiribathgoda",Gampaha
817,Nadee Pharmacy,718807050,"Makola rd, Kiribathgoda",Gampaha
818,Lo-setha Pharmacy,713793876,"699/1,Koholvila rd, Dalugama,Kelaniya",Gampaha
819,Lakse Pharmacy,776416441,"19,Negambo Rd, Peliyagoda",Gampaha
820,Kumarasingha Pharmacy,773252372,"520/1,Waragoda rd, Kelaniya",Gampaha
821,Janasuwa Pharmacy,719864230,"92/D,Biyagama rd, Pattiwila, Kelaniya",Gampaha
822,Isiwara Pharmacy,774103496,"227/1,Makola rd, Makola",Gampaha
823,Best Pharmacy,719211163,"06,NHS, Kiribathgoda",Gampaha
824,Ashen Pharmacy,772221335,"308/4A,Gonawala, Kelaniya",Gampaha
825,Amman medicals Pharmacy,777151526,"297,Negambo rd, Peliyagoda",Gampaha
826,AKM Pharmacy,774746346,"1190/5,Dalupitaya rd, Hunupitiya",Gampaha
827,M C Pharmacy & Grocery,NaN,"No 786, Kandy road Wedamulla, Kelaniya",Gampaha
828,People's Chemist,NaN,"No 141 Kandy Road, Dalugama, Kelaniya",Gampaha
829,Sarana Pharmacy & Grocery,NaN,"379, Waragoda Road, Kelaniya",Gampaha
830,Food City -Peliyagoda,112949221,"304, Negombo Road, Peliyagoda",Gampaha
831,N W Pharmacy,112979180,"400, Welipillewa, Ganemulla.",Gampaha
832,Naranwala Pharmacy,718372372,"73/16/3,New Kandy rd,Naranwala,Weliveriya",Gampaha
833,New Lanka Pharmacy,112901478,"1/2, Kandy Road, Mahara, Kadawatha",Gampaha
834,Oseth Pharmacy,768306356,"8/2/1, New Kandy Road, Udupila, Delgoda",Gampaha
835,S C L Pharmacy,763896268,"553/3/E, Ranmuthugala, Kadawata",Gampaha
836,Sarasavi Pharmacy,112920920,"644/5,Kandy Road,Bandarawatta, Kadawatha",Gampaha
837,Sethlanka Pharmacy,NaN,"150,Kandy Road, Mahara, Kadawatha",Gampaha
838,Sethsiri Pharmacy,NaN,Ganemulla,Gampaha
839,Sun Pharma,NaN,Ganemulla,Gampaha
840,Familycare Pharmacy,727881301,"427/2/C, Dalupitiya Rd, Enderamulla",Gampaha
841,Lanka Pharmacy,779622168,"406/18/2,Ganemulla Rd, Welipillewa",Gampaha
842,New Mihikatha pharmacy,775766027,"440/C/2, Ranmuthugala, Kadawatha",Gampaha
843,Sesanda Pharmacy,714110303,"400/31/D, Jayanthi place, Kandy Rd, Kirillawela",Gampaha
844,Shyama pharmacy,716612708,"358/1/2,Kandy Rd, Kirillawela, Webada",Gampaha
845,Jayalath Pharmacy,773906968,"06, New shopping complex, Malwathuhiripitiya, Buthpitiya",Gampaha
846,Vihanga Pharmacy,718406200,"597,Kandy rd, Eldeniya Kadawata",Gampaha
847,Staywell Pharmacy,764019410,"201/43/2,Sooriyagama Kadawata",Gampaha
848,Sri Lanka Pharmacy,761041740,"452/01/A, Kandy rd, Kadawata",Gampaha
849,Sethsiri Pharmacy,332258007,"14/3,Kirindiwela rd, Henegama",Gampaha
850,Samarasingha Pharmacy,112901184,"346/2,Neligama, Ragama",Gampaha
851,Pharma Roland Pharmacy,770231521,"53/1/A,Kandy rd Mahara Junction",Gampaha
852,Dilmed Pharmacy,777514807,"387/A,Ihalakaragahamun Kadawata",Gampaha
853,Bandarawatta Pharmacy,774386485,"630/D,Bandarawatta Kadawata",Gampaha
854,Food City -Enderamulla,112982784,"63, Dalupitiya Road, Enderamulla",Gampaha
855,Sethsiri Pharmacy & Grocery,716374705,"14/3, Kirindiwela Road, Henegama",Gampaha
856,Sanoska Pharmacy,712000652,"76/2A/3, Smak Junction, Ragama Rd, Kadawatha",Gampaha
857,Naranwala pharmacy,718372372,"73/16/3 New Kandy Road, Naranwala ,Gampaha",Gampaha
858,Mudungoda pharmacy & grocery,703114736,"95 /12 /C, Kandy Road, Bellummahara, Mudungoda",Gampaha
859,Calidson Pharmacy,315614198,"148/17, St Lasaras Rd, Mirigama Rd, Negombo",Gampaha
860,Central Pharmacy And Grocery,778401108,"No 07, Negombo Rd, Minuwangoda",Gampaha
861,Kalani Pharmacy,718780723,"Sanasa Purahala, Naiwala",Gampaha
862,NS Pharmacy,775838176,"228/1/1, Nilpanagoda, Minuwaangoda",Gampaha
863,Rajya Osusala,112295120,"Old U C Building, Colombo Road, Minuwangoda",Gampaha
864,People's Pharmacy,777904907,"178/A, Weyangoda Rd, Minuwaangoda",Gampaha
865,Thilina Pharmacy,332231435,"No 158, Naiwala Road, Udugampola",Gampaha
866,Bandula Pharmacy Pvt Ltd,777766598,"No 21 Veyangoda Road, Minuwangoda",Gampaha
867,New Chalani Pharmacy,773511699,"Airport Rd, Minuwangoda",Gampaha
868,Osilka Pharmacy,775996016,"83 D Divulapiitya Road, Minuwangoda",Gampaha
869,Health Care Pharmacy,765886430,"No 09,Sanasa New city,Negambo Road, Dewalapola",Gampaha
870,Aura Pharmacy,716848555,"3E,Sanasa Building,Naiwala",Gampaha
871,Family Pharmacy & grocery,715186189,Koresa Junction,Gampaha
872,Kalasi Osusala,NaN,"306/A/3,Doonagaha rd,Nilpanagoda,Minuwangoda",Gampaha
873,Madhuri Pharmacy & Grocery,771002777,"2B,Galkanda,Horanpalle",Gampaha
874,MC Pharmacy,777849477,"23/D,Negambo rd,Minuwangoda",Gampaha
875,Osanda Pharmacy,779853271,No.147 Minuwangoda Road Malwatta Junction Asgiriya Gampaha,Gampaha
876,Sahana Osusala,774254008,"19, Negombo rd,Minuwagoda",Gampaha
877,Si Pharmacy,772980176,"3B/2,Greens Village,Dewalapola",Gampaha
878,Siyara pharmacy,778523318,"92/2/2,Widiya Watta,Udugampola.",Gampaha
879,Mc Pharmacy,777849477,"No 23D, Negambo road, Minuwangoda",Gampaha
880,The best care pharmacy,774672244,215 e galloluwa main street minuwangoda,Gampaha
881,K&K Pharmacy,766250802,"No.50,Veyangoda road,Minuwangoda",Gampaha
882,Harindra Osusala,776248182,"17, Kandy Road, Pasyala",Gampaha
883,Nimasha Pharmacy,777125232,"12, Old Bus Stand, Mirigama",Gampaha
884,Pimento Pharmacy,773376838,"21, New Shopping Complex Pasyala Road, Mirigama",Gampaha
885,Rajapaksha Osusala,776342889,"Rajapaksha Building, Main Street Kaleliya",Gampaha
886,Senani Pharmacy,712182356,"4, Main Street, Mirigama",Gampaha
887,Shantha Pharmacy,710363281,"60/62, Pasyala Road, Mirigama.",Gampaha
888,Shantha Pharmacy & Distributors,767832233,"No 60, 62, Pasyala Rd, Mirigama",Gampaha
889,Thilaka Chemist,772782745,"Y.M.B.A Building, Pasyala Road, Mirigama",Gampaha
890,Kandalama Osuhala,718297969,"Kandalama junction, Mirigama",Gampaha
891,Hiran Pharmacy,770266179,"Kandy road, Pasyala",Gampaha
892,Apsara Pharmacy,332273459,"10,Pasyala road, Mirigama.",Gampaha
893,City Pharmacy,762926350,"14, Giriulla road, Mirigama",Gampaha
894,Vision Pharmacy,NaN,"No.4, Opposite new bus stand, Mirigama",Gampaha
895,Nimedco pharmacy,716663292,"7/B/1 ,5th post , Pohonnaruwa, Mirigama",Gampaha
896,Mahajana Osusala,776329439,"517, Colombo Rd, Kuruna",Gampaha
897,New St Anthoney's Medicals,770261423,"St Anthoney's Medicals Greens Rd, Negmbo",Gampaha
898,Rajya Osusala,312228599,"134, Opposite General Hospital, Colombo Road, Negombo",Gampaha
899,Sidet Pharmacy,312278227,"Chilaw Rd, Daluwakotuwa Kochchikade",Gampaha
900,Silver Ray Pharmacy,773851639,"Duwa Junction, Negombo",Gampaha
901,The Lanka Pharmacy,312233737,"60, Fernandoo Avenue, Negombo",Gampaha
902,Unique Pharmay,777313733,"149, Colombo Rd, Negombo",Gampaha
903,Ajantha Osusala,777892169,"65,Colombo rd, Kochchikade",Gampaha
904,Asoka Pharmacy,779731300,"234,Chilawa rd,Kattuwa",Gampaha
905,Best Way Pharmacy,773700997,"563,Chilaw rd,Kattuwa",Gampaha
906,Bestway Pharmacy,773700997,"No 563, Chilaw Road, Kattuwa, Negombo",Gampaha
907,Better Health Pharmacy,312231824,"255,Main street, Nagambo",Gampaha
908,City Medicals,778029278,"No 299, Main Street, Negombo",Gampaha
909,Negombo Drugs Mart,772994922,"79/B,Sea street,Negombo",Gampaha
910,New Poruthota Pharmacy,775866115,"163,Porothota",Gampaha
911,Silverray Pharmacy,773851639,"Duwa Junction, Negombo",Gampaha
912,Super Medical,777986573,"No 19, Greens Road, Negombo",Gampaha
913,Danya Pharmacy,777190593,"Galkanda Junction, Negombo",Gampaha
914,Asiri Pharmacy & Grocery,312228196,"No: 450, 2nd Kurana, Colombo Rd, Negambo",Gampaha
915,Angels Pharmacy,702054500,"304,St Anne's rd,Daluwakotuwa",Gampaha
916,Champika Pharmacy,312273793,"31,Main Street,Kochchikade",Gampaha
917,Jaya Lanka Pharmacy,773020694,"7, Rajapaksha Broadway, Negombo",Gampaha
918,Jayakody Pharmacy,774386787,"Jayarathna rd, Negombo",Gampaha
919,K.S.A.Medical,771744848,"108/B,Camp rd, Dalupotha",Gampaha
920,Luxi Pharmacy,779441605,"199/A,Camp rd, Kattuwa",Gampaha
921,Nawaloka Medicare PVT (Ltd),777385321,"1R69, Colombo d, Negombo",Gampaha
922,New Crystal Pharmacy,776464950,"11, Colombo rd, Negombo",Gampaha
923,New Pharmacy,752915871,"No.18,adnives road,Periymulla, negombo",Gampaha
924,One Pharmacy,314900634,"93/A,Colombo rd,Negombo",Gampaha
925,Orient Pharmacy,773417995,"410/A,Chilaw rd,Negombo",Gampaha
926,Royal Pharmacy,777736878,"321/B,Chilaw rd,Periyamulla,Negambo",Gampaha
927,S&G Medical,314926848,"4,Chilaw rd,Dalupotha,Negombo",Gampaha
928,Shanthi Pharmacy,775988137,"41,Mankuliya rd,Munnakkare",Gampaha
929,Thalahena Pharmacy & Grocery,312225602,"516/B,Thalahena, Negombo",Gampaha
930,Food City -Negombo2,312228516,"266, Colombo Road, Negombo",Gampaha
931,Healing Pharmacy,777939119,"289,Chilaw Road Periyamulla Negombo",Gampaha
932,New Jaya Lanka Pharmacy & Grocery,312280568,"No.54,St Joshep,Street,Negombo",Gampaha
933,Nawa Lanka Pharmacy,772317080,194A colombo Road negombo,Gampaha
934,X-LAB Medical & Channel Services,713423219,"No.142, Colombo Road, Negombo",Gampaha
935,HEALTH CARE MEDICALS AND GROCERIES,777836405,NO 3B GALKANDA JUNCTION NEGOMBO,Gampaha
936,Union pharmacy & Grocery,773551972,"No.06, Visthrin Avenue, Negombo",Gampaha
937,Kalidson Pharmacy,312234448,"160A, Mirigama Road, Deen Junction, Negombo",Gampaha
938,Aqua Pharmacy,NaN,"39/B, Kadawata Rd, Ragama",Gampaha
939,Dinura Pharmacy,773100272,"Nilanka Building, Batuwatta, Ragama",Gampaha
940,Imedra Medicals,112967744,"155/D, Peralanda, Ragama",Gampaha
941,Isura Pharmacy,112079965,"621/C, Tewatta Road, Ragama",Gampaha
942,Rajya Osusala,112955219,"61/A, Mahabage Road, Ragama",Gampaha
943,Ragama Pharmacy,112914721,"Tewaththa Road, Ragama",Gampaha
944,Jayasri pharmacy,112079964,"138/A, Peralanda, Ragama",Gampaha
945,Mama pharmacy,754014701,"41/1,Thalagolla rd,Hospital junction, Ragama",Gampaha
946,Nawa Osusala,760391376,"931,Mahabage Rd, Ragama",Gampaha
947,New pharmacy,719203176,"296/A, Delpe Handiya, ragama",Gampaha
948,Sahana Osusala,710104422,"No. 640, Thewattha Rd., Ragama.",Gampaha
949,NS Pharmacy,777891537,"191/1, Walpola,Ragama",Gampaha
950,Newcity Pharmacy,727651338,"112/B,Tewatta rd, Ragama",Gampaha
951,Dove Pharmacy,113195266,"298/B,Depe junction Ragama",Gampaha
952,Food City -Ragama,112967920,"15, Peralanda Mawatha, Ragama",Gampaha
953,Health Care Pharmacy And Family Needs,718202171,"8B/4R/NHS, Raddolugama",Gampaha
954,"Healthguard Pharmacies, Airport",777177952,BIA Departure Terminal,Gampaha
955,Jasmine Pharmacy & Grocery,NaN,"No 2/4, Church Road, Kandana",Gampaha
956,Lak Osusala,766407949,"Negombo Rd , Seeduwa",Gampaha
957,NS Medical,777648442,"Negombo Rd , Seeduwa",Gampaha
958,Orient Pharmacy,774335253,"9/1, Baseline Road, Awari Waththa, Katunayake",Gampaha
959,St. Jude Pharmacy,719507810,"Negombo Rd, Seeduwa",Gampaha
960,St. Mary's Pharmacy,112254160,"60, Colombo Rd , Katunayake",Gampaha
961,New St. Josep Pharmacy,711293112,"95/1,Amandoluwa,Seeduwa",Gampaha
962,Shris Lanka Pharmacy,715592201,"No 26, Dammaloka Mawatha, Avariwatte, Katunayake",Gampaha
963,Sri Lak Pharmacy,773922775,"484, Kotugoda Rd,Mookalangamuwwa",Gampaha
964,Srish Lanka Pharmacy,715592201,"26,Dammaloka mawatha ,Avariyawatta",Gampaha
965,The Raddolugama Pharmacy,777812857,"1B,NHS,Raddolugama",Gampaha
966,Criss Pharmacy,774670190,"796,Negombo rd,Linayanagemulla",Gampaha
967,Laksiri Pharmacy,777860697,"500,Bassline rd,Averiyawatta",Gampaha
968,Pamunugama Osusala,711291091,"3/3,NHS,Rathdolugama",Gampaha
969,S.S Pharmacy,776155740,"478,Colombo rd,Katunayake",Gampaha
970,Zoomcare Pharmacy & Grocery,768378112,"182/B/1,Rathdoluwa Seeduwa",Gampaha
971,Seeduwa Medicals,112254828,"No.244, Kotugoda Road, Seeduwa",Gampaha
972,Radiant pharmacy,NaN,National Housing Scheme Raddolugama,Gampaha
973,Ken health and pharma Pvt ltd,777627629,"No 20/54 Dr dydni premathirathne mawatha,mukalangamuwa, seeduwa",Gampaha
974,Seeduwa Osusala,112254146,"No. 18, Kotugoda Road, Seeduwa",Gampaha
975,N.S. Medical,777648442,"No.590, Negombo Rd, Seeduwa",Gampaha
976,Jayanthi Pharmacy,112251752,39/4 Dammaloka Mawatha Avariwatte katunayake,Gampaha
977,Laxiri Pharmacy,777860697,"500 baseline road, Aweriwatta, Kattunayake",Gampaha
978,Health and Glow,112932933,"223, Negambo Road, Wattala",Gampaha
979,Henadala Medical,NaN,Wattala,Gampaha
980,Osusala Wattala,112941436,"03, Station Road, Wattala",Gampaha
981,Peoples Pharmacy,112939838,"220, Hendala, Wattala",Gampaha
982,Reliable Pharmacy & Grocery,112953705,"No.548, Negombo Rd, Mahabage,Ragama.",Gampaha
983,St. Josep,112225353,"10, Market Complex, Bopitiya, Pamunugama",Gampaha
984,Union Chemists Wattala,NaN,112935305,Gampaha
985,Bopitiya pharmacy,113036270,"26, Bopitiya Junction, Pamunugama",Gampaha
986,krishmo pharmacy,722781814,294 hendala road Hendala,Gampaha
987,Lakshan Chemist pharmacy,112932162,"691/2, negambo Rd, mabola, wattala",Gampaha
988,Mabola osusala,723294904,"743/B, Negambo Rd, Mabola, Wattala",Gampaha
989,New Pharmacy,716754631,"175, Negambo Rd, wattala",Gampaha
990,New Rio pharmacy,714358046,"16,palliyawatta, Hendala, wattala",Gampaha
991,Sampath pharmacy,112960999,"111/2,Elapitawala, Ragama",Gampaha
992,Sudees pharmacy,332220190,"122/A, Hekiththa Rd, Wattala",Gampaha
993,The golden chemist pharmacy,771931449,"269, Nagoda junction, Wesara, Ragama",Gampaha
994,Sri Sathya Pharmacy,714036139,"55,Elakanda, Wattala",Gampaha
995,Shenura Pharmacy,776920049,"186,Kerawalapitaya Wattala",Gampaha
996,Sasiri Super Drugs Pharmacy,772070939,"140, Elakanda, Hendala, Wattala",Gampaha
997,Pamunugama Pharmacy,774757217,"32, Market complex Bopitiya, Pamunugama",Gampaha
998,New People Pharmacy,718223828,"503, Negambo Rd, Ragama",Gampaha
999,Medicare Pharmacy,776252377,"1101/A/2,Dalupitiya road, Hunupitiya, Wattala",Gampaha
1000,Lion Pharmacy,778796966,"50/B, Ragama Rd, Mahabage, Ragama",Gampaha
1001,Jaisara Pharmacy,778843573,"737,Negambo Rd, Mabola, Wattala",Gampaha
1002,Isuri Pharmacy,112938731,"01/A, New sopping complex, Wattala",Gampaha
1003,Hemas Hospital,117888760,"389, Negambo Rd, Wattala",Gampaha
1004,Alliiance Pharmacy,772822941,"199,Pulinathalarama Rd, Magammana, Ragama",Gampaha
1005,Nawaloka Care Pharmacy,770606641,"384, Negombo road, Wattala",Gampaha
1006,Hendala medicals,112932759,"354, Hendala road, Wattala",Gampaha
