1100,Promadix Pharmacy,342245355,"29/A, Kalutar Rd, Agalawattha",Kalutara
1101,Samarasingha Pharmacy,724864346,Polgampala,Kalutara
1102,Suwasetha Pharmcy,NaN,"31, Rathnapura Rd, Agalawaththa",Kalutara
1103,Isuri Pharmacy,777657019,"Infront of Pimbura Hospital, Pimbura, Agalawatte",Kalutara
1104,Promedix Pharmacy,342245359,"29/A, Kalutara rd, Agalawatta",Kalutara
1105,Dimuthu Pharmacy,712440707,"Rathnapura Rd, Baduraiya",Kalutara
1106,Gamini Pharmacy,342244688,"Rathnapura Rd, Baduraiya",Kalutara
1107,Jeewasingha Pharmacy,711875716,"Rathnapura Rd, Baduraiya",Kalutara
1108,Dasun Pharmacy,NaN,"02, Raigama Junction, Bandaragama",Kalutara
1109,Nethma Pharamacy,777897647,"Market Place, Bandaragama",Kalutara
1110,Oshan Pharmacy,NaN,"06, Panadura Rd, Bandaragama",Kalutara
1111,Rajya Osusala,382288671,"Hospital Premises, Horana Road, Bandaragama",Kalutara
1112,Thisara Pharmacy,NaN,"265, Cross Junction, Alubomulla",Kalutara
1113,Suwaya,714288431,Galanigama,Kalutara
1114,Healthcare pharmacy,775404580,"483/2,Pilekade junction, Atulugama",Kalutara
1115,Nethuki pharmacy & Grocery,774948431,"No.7B,Kothalawala Junction ,Raigama ,Bandaragama",Kalutara
1116,Neeroga pharmacy,382289724,No 23;Panadura Rd.Bandaragama,Kalutara
1117,New Atulugama Pharmacy,772367767,"Galgemandiya, Atulugama, Bandaragama",Kalutara
1118,Chamila Pharmacy,343949431,"6, Station Rd, Aluthgama",Kalutara
1119,Rajya Osusala,342278578,"MPCS Building, Galle Road, Beruwala",Kalutara
1120,Rajmali Pharmacy,342226921,"Galle Rd, Malegoda, Payagala",Kalutara
1121,Sanasro,771393058,Aluthgama,Kalutara
1122,Apollo pharmacy,772029116,"137A,Galle Rd,Beruwala",Kalutara
1123,Thilanka Pharmacy,775240494,"437/B,Ambagas Handiya,Dharga Town",Kalutara
1124,New Shan pharmacy,715235598,"97/c,Galle Rd,Payagala Sourth",Kalutara
1125,Majestic Pharmacy,NaN,No122/A Main Street Dharga Town,Kalutara
1126,Maradana Pharmacy,777205768,"67, Baki Makar Road, Maradana, Beruwala",Kalutara
1127,Gemini Pharmacy,342270613,"Gemini Pharmacy & Grocery Pvt Ltd, Galle Road, Aluthgama",Kalutara
1128,Bulathsinhala Pharmacy,342282033,"84, Main Street, Bulathsinhala",Kalutara
1129,Matharage Pharamacy,776055061,Bulathsinhala,Kalutara
1130,Polesoda Pharmacy,NaN,711379398,Kalutara
1131,Samarasingha Pharmacy,NaN,718045474,Kalutara
1132,Arogya Pharmacy,776029316,"New Town, Dodangoda",Kalutara
1133,Sampath Pharmacy,343122852,"Main Rd, Naboda",Kalutara
1134,Ushan Pharmacy,342280956,"Mathugama Road,Thudugala",Kalutara
1135,Harith Pharmacy,72434657,"Nebada Rd,Thudugala.Dodangoda",Kalutara
1136,Care Pharmaceutical (PVT) (Ltd),716902058,"43, Rathnapura Road, Horana",Kalutara
1137,Central Pharmacy,772622168,"No. 3, Super Market, Anguruwathota Road, Horana",Kalutara
1138,Central Pharmacy,762910423,"No.9/81, Panadura Rd, Pokunuwita",Kalutara
1139,Esfor pharma (PVT) (Ltd),342265675,"330, Rathnapura Road, Horana",Kalutara
1140,Gayath Pharmacy,775171936,Pokunuwita,Kalutara
1141,Lanka Pharmacy,770652420,"Anguruwathota Rd, Horana",Kalutara
1142,Isuru Pharmacy,711437360,"141,panadura Rd,Horana",Kalutara
1143,Medihelp Pharmacy,775454341,"No 172/3, Panadura Road, Horana.",Kalutara
1144,New Medihelp Horana,345626287,"No 234, Anguruwathota Road, Horana",Kalutara
1145,Food City -Horana2,342262883,"135, Anguruwathota Road, Horana",Kalutara
1146,Food City -Horana2,342262883,"135, Anguruwathota Road, Horana",Kalutara
1147,Asiri Grocery & Pharmacy,711009503,"No.72, Panadura Rd, Ingiriya",Kalutara
1148,Asiri Pharmacy,342269710,"Rathnapura Rd, Ingiriya",Kalutara
1149,New Life Medicals Phramacy,342256329,"Padukka Road, Handapangoda",Kalutara
1150,Suwamadura Pharmacy,342255840,"Rathnapura Rd, Poruwadanda",Kalutara
1151,new MediZone Pharmacy,761707312,Padukka Rd Ingiriya,Kalutara
1152,Jagath Pharmacy,770809117,Rathnapura rd Ingiriya,Kalutara
1153,Isiwara Pharmacy,715888336,"Station Rd, Kalutara",Kalutara
1154,Modern Pharmacy,342285288,"Hospital Junction, Nagoda Kalutara",Kalutara
1155,New Pharmacy,342222558,"212, Main Street, Kalutara",Kalutara
1156,New Philip Hospitals (Pvt) Ltd.,773506363,"No.225, Galle Rd, Kaluthara South, Kaluthara.",Kalutara
1157,Rajya Osusala,342222818,"No.313, Mathugma Road, Nagoda, Kalutara",Kalutara
1158,Star Pharmacy,716754444,Central Junction Nagoda,Kalutara
1159,Suwani Pharmacy,342236719,"No335, Suwani pharmacy Hospital junction, Nagoda, Kalutara",Kalutara
1160,Western Pharmacy,NaN,"405B, Galle North, Kalutara North",Kalutara
1161,Wickrama Franchisee Osusala,718245469,"No.05, Infront of the Hospital,Nagoda, Kaluthara",Kalutara
1162,Isura Pharmacy,774435571,Kalutara,Kalutara
1163,Hilife Pharamacy,718189779,Kalutara,Kalutara
1164,Onro Pharmacy,773420144,"No. 25, Nagoda Road, Katukurunda Junction, Kalutara",Kalutara
1165,Omedlak Pharmacy,778624526,"268 H,Galle rd,Aluthgama",Kalutara
1166,Number one pharmacy,713233133,D1 supermarket Beruwala,Kalutara
1167,Sirasa Pharmacy,716399999,"Kivulawatta, Bombuvala, Kalutara South",Kalutara
1168,Coolchemist Pharmacy,773693068,"04, Sathsara Uyana, Bellapitiya",Kalutara
1169,M S Pharmacy,NaN,711906659,Kalutara
1170,S T S Pharmacy,715406598,warakagoda,Kalutara
1171,New Medical Stores,342248936,"35, Kalutara Rd, Mathugama",Kalutara
1172,Sanorama Pharmacy,716514592,"32, Agalawattha Rd, Mathugama",Kalutara
1173,Star Pharmacy,717184180,Yatadolawattha,Kalutara
1174,Suwani Pharmacy,343029830,"44, Kalutara Rd, Mathugama",Kalutara
1175,Central Pharmacy,712982922,"Agalawathth Rd,Mathugama",Kalutara
1176,Medihelp Mathugama,345626665,"No 8, Aluthgama Road, Mathugama",Kalutara
1177,RX Pharmacy,773419980,"Aluthgama Rd, Horawala",Kalutara
1178,Cargills Food City,773419564,"No: 93, Kalutara Rd,Matugama.",Kalutara
1179,Rajya Osusala,342248861,"No 126, Kaluthara Road, Mathugama",Kalutara
1180,Suwasetha Pharmacy,342247780,"7A, Post Office Road, Matugama",Kalutara
1181,Altulugama Pharmacy,772367767,Altulugama,Kalutara
1182,Medi Pharmacy,715406598,Millaniya,Kalutara
1183,Rajya Osusala,382234767,"159, MPCS Building, Galle Road, Panadura",Kalutara
1184,Ranmal Pharmacy,770775266,"678, Horana Rd, Eeluwila, Panadura",Kalutara
1185,The Drug Shop,382243886,"121, D. S. Senanyake Mawatha, Panadura",Kalutara
1186,Udaya Pharmacy,NaN,727234088,Kalutara
1187,Dawn Pharmacy,382231955,"Main Street, Panadura",Kalutara
1188,Lanka Pharmacy,382244841,"245B, Galle Rd, Panadura",Kalutara
1189,Osmaniya Phamacy,382299544,"Dissala Rd, Panadura",Kalutara
1190,Waruna Pharmcy,773648562,"455, Main Street, Panadura",Kalutara
1191,Wasana Pharmacy,382248111,"Eluwila, Panadura",Kalutara
1192,Wallgreen Pharmacy,777200777,"Old Galle Rd, Panadura",Kalutara
1193,Sunray Pharmacy,717459641,Walana,Kalutara
1194,V.W Health Care,778148338,"No. Horana Rd, Panadura",Kalutara
1195,Smart Pharmacy,777200777,"No: 29 Diggala Road, keselwatta",Kalutara
1196,Sahana Pharmacy,713646967,Hirana .Panadura,Kalutara
1197,obasi Pharmacy,773700140,"old galle road,Keselwatta",Kalutara
1198,Sadalanka Pharmacy,757750028,Hirana Rd Panadura,Kalutara
1199,New Wellness Pharmacy,710469494,"167, Horana Road, wekada, Panadura",Kalutara
1200,New Waruna Pharmacy,773648562,"NO.33, HORANA ROAD, PANDURA",Kalutara
1201,New Sandalanka Pharmacy,NaN,757750028,Kalutara
1202,New Lanka Pharmacy,728835812,"Old Galle Rd, Panadura",Kalutara
1203,Neeroga Pharmacy,712221022,"Main street,Panadura",Kalutara
1204,Nehara Pharmacy,382239141,"Kiriberiya Rd, Malamulla Panadura",Kalutara
1205,Nawaloka Pharmacy,774640922,Hirana Rd Panadura,Kalutara
1206,MPD Pharmacy & Grocery,773612580,"No. 7A, Cyril Janz Mawatha, Panadura",Kalutara
1207,Kirana Pharmacy,711047547,"486,Gall rd,nalluruwa panadura",Kalutara
1208,Kalleesha Pharmacy,382247216,"Sachithra Hospital Horana Rd, Panadura",Kalutara
1209,Jayalath Pharmacy,776033862,"450A Galle Rd, Nalluruwa, Panadura",Kalutara
1210,Jeewanie Pharmacy,716757010,"Kiriberiya Rd, eluwila Panadura",Kalutara
1211,Gangula Pharmacy,383382789,Main street Panadura,Kalutara
1212,Dinuga Pharmacy,382234440,"Hirana, Panadura",Kalutara
1213,CN Pharmacy,774530953,"Sri Maha Vihara Rd, Panadura",Kalutara
1214,CFC Pharmacy,777940904,"Keels Food City , Nalluruwa",Kalutara
1215,CFC Pharmacy,777940904,"Keels Food City ,Gorakana",Kalutara
1216,CFC Pharmacy,777940904,"Keels food city Wakada, Horana Rd, Panadura",Kalutara
1217,Central Pharmacy,771777862,"No. 54, D S Senanayake Road, Panadura",Kalutara
1218,Cargills Food City 2,382239279,Galle Rd Panadura,Kalutara
1219,Cargills Food City,716999022,Keselwatta,Kalutara
1220,Cargills Food City 1,382239279,"Galle Rd, Panadura",Kalutara
1221,Sumaiyah pharmacy,773465309,"Thotawatta junction, Thotawatta, Panadura",Kalutara
1222,Sethma Pharmacy,758715873,"No 74,D.S.Senanayaka Mawatha,Panadura",Kalutara
1223,New city Pharmacy,766394286,"409/26A, D.W. wijesuriya mawatha, Panadura",Kalutara
1224,Kalyani Phrmacy,776111636,"16, Moronthuduwa Rd, Wadduwa",Kalutara
1225,Osro Pharmacy,382285253,"638B, Galle Rd, Wadduwa",Kalutara
1226,Randima Pharmacy,777958361,Wadduwa,Kalutara
1227,Sri Jaya Pharmacy,766239967,"505A Galle Rd, Wadiyamankada",Kalutara
1228,Methma Pharmacy,772965661,Moronthuduwa,Kalutara
1229,"Kalani Pharmacy,",773563898,"Pothupitiya, Wadduwa",Kalutara
1230,Medmo Pharmacy,7160103401,Ittapana,Kalutara
1231,New Keerthi Pharmacy,783288499,Meegahathanna,Kalutara
1232,Western Pharmacy,776990003,Meegahathanna,Kalutara
1233,Medmo Pharmacy,7160103401,Ittapana,Kalutara
1234,Anna pharmacy,342275185,"No.98, Galle road, Aluthgama.",Kalutara
