1235,Akurana Medical,777939614,"68, Main Street, Akurana",Kandy
1236,Cargills Food city,812304690,"Cargills Food City, Akurana",Kandy
1237,CCA Pharmacy,717571948,"210/4, Mathale Rd, Akurana",Kandy
1238,Central Pharmacy,763640302,"114, Akurana, Mathale Rd, Akurana",Kandy
1239,Health First Pharmacy,772228048,"7th Mile Post, Akurana",Kandy
1240,Medi Plus,776073215,"Matale Rd, Akurana",Kandy
1241,Multi Pharmacy,711581633,"1555/1, Alawathugoda",Kandy
1242,Bio Plus Pharmacy,812305070,"260, Mathale Road, Akurana",Kandy
1243,City Pharmacy,812300180,"124, Asna mosque Rd, Akurana",Kandy
1244,Buwelikada Pharmacy,774656565,"16/a, Gelioya Rd, Buwelikada",Kandy
1245,Good Health Pharmacy,710354474,"Watadeniya, Welambada",Kandy
1246,Welambada Phamacy,714957988,"62/A, Welambada",Kandy
1247,ANU Pharmacy,703946597,"Eambukkana Rd, Madige, Galagedara",Kandy
1248,Super Med Pharmacy,NaN,718439038,Kandy
1249,Suwasahana Pharmacy,767490411,"154, Rambukkana Rd, Galagedara",Kandy
1250,Food city Express Galagedara,812463347,"200/C,Hospital Junction,Galagedara",Kandy
1251,Balkrisnan Pharmacy,NaN,779016507,Kandy
1252,Dealon Pharmacy,NaN,812467489,Kandy
1253,Galle Drugs Distributors (Pvt) Ltd.,718393041,"No 14, Ambagamuwa Rd, Gampola",Kandy
1254,Jood pharmacy,814485121,"13, Ambagamuwa Rd, Gampola.",Kandy
1255,Lanka pharmacy,773550685,"44, Malabar Street, Gampola.",Kandy
1256,Raj Pharmacy,773050270,"85, Ambagamuwa Rd,",Kandy
1257,Sun Pharmacy,777673770,"400 N.Eliya Rd, Pussellawa.",Kandy
1258,Cargills Food City,812350872,"8/8, Nawalapitiya Rd, Gampola",Kandy
1259,Genuine Pharmacy,715353518,"15, N'Eliya Rd, Pussellawa",Kandy
1260,King Pharmacy,774311155,"29/6, CTB Busstand, Gampola",Kandy
1261,Multy Pharmacy,812079570,"6/3, Nidahas Mw, Gampola",Kandy
1262,Nawa Lanka Pharmacy,712057632,"391, N'Eliya Rd, Pussellawa",Kandy
1263,New City Medical,714473873,"47/4, Malabaar Street, Gampola",Kandy
1264,Prince Pharmacy & Grocery,767561981,"97, N'Eliya Rd, Gampola",Kandy
1265,Ras Medicals,779779620,"318/A, Kandy Rd, Kahatapitya,Gampola",Kandy
1266,Suwabawaba Pharmacy & Grocery,812353285,"12/1, illawathuraRd, Gampola",Kandy
1267,Vision Pharmacy,772100071,"141/A, 2nd lane, mariyawaththa, Gampola",Kandy
1268,Digasiri Medi Care,812352260,"50, Nawalapitiya Rd, Gampola",Kandy
1269,A.S.N. Pharmacy,812234783,"No.14, 3rd mile post, Ampitiya",Kandy
1270,Medi Scan Pharmacy,812064969,New Town Gurudeniya,Kandy
1271,Shakthi Medical,814956899,"No 379, Udagama Ampitiya.",Kandy
1272,Sun Pharmacy,776037003,Thennekumbura,Kandy
1273,Cargills Food City Pharmacy,812242033,"63, Kandy Rd, Ampitiya",Kandy
1274,Peradeniya Pharmacy and Grocery,815615465,"35, Gampola Rd, Peradeniya",Kandy
1275,Dilani Pharmacy,773662228,"vc33, Kandy Rd, Hasalaka",Kandy
1276,Surabi Pharmacy,703258120,"Peoples Bank rd, Kolongoda.",Kandy
1277,Central Pharmacy,718182348,Mainstreet Hataraliyadda.,Kandy
1278,Sahana Pharmacy,NaN,775905044,Kandy
1279,Ceylon Pharma,812498774,"182, Madawala Rd, Katugasthota",Kandy
1280,DDR Pharmacy Pvt. Ltd.,773313810,"No.88/7, Mapanawathura Passage, Kandy.",Kandy
1281,Harcourts Pharmacy Pvt,817755400,"47, King Street, Kandy",Kandy
1282,Health First Pharmacy,768488522,"57, Peradeniya Rd, Kandy",Kandy
1283,Hewage Pharmacy,720409746,"Kurunegala Rd, Katugasthota",Kandy
1284,Jaya Lanka Pharmacy,777657770,"No. 80, Kandy Hospital Junction, Hanthana Road, Kandy.",Kandy
1285,Keerthi Medicals,716106103,"No.65 B, Peradeniya Rd, Kandy",Kandy
1286,Lake Side Hospital,NaN,"40, Sangaraja Mw, Kandy",Kandy
1287,Lanka Pharmacy (pvt) Ltd,NaN,"39, D.S,Senanayake St, Kandy",Kandy
1288,New Lee Medical,776203489,"100, Daladaa Veediya, Kandy",Kandy
1289,Orange Pharmacy,812217344,"751/ William Gopallawa Mawatha, Kandy",Kandy
1290,Rajya Osusala,812225175,"14A, Lamagara Mw, Kandy.",Kandy
1291,Rajya Osusala,812225176,"Railway Station Premises, Kandy.",Kandy
1292,Raj Medical Pvt. Ltd.,772835999,"Peradeniya Rd, Kandy.",Kandy
1293,Raj Pahrmacy,812222493,"688, Peradeniya Rd, Kandy",Kandy
1294,Rizco Pharmacy,812498163,"No.130, Madawala Road, Katugastota",Kandy
1295,Royal Pharmacy Lanka Pvt,77468084,"52/2, Kurunegala Rd, Katugasthota",Kandy
1296,Sri Lanka Pharmacy Pvt. Ltd,812223606,"No.39, D.S. Senanayake Veediya, Kandy",Kandy
1297,Suwasewa Pharmacy,714423137,"No.95, NHDA Building, Yatinuwara Veediya, Kandy",Kandy
1298,Tissa Pharmacy,772314048,"No 68, Keppetipola Mw, Kandy",Kandy
1299,Venus Pharmacy,812204310,"27, B George E de Silva Mw, Kandy",Kandy
1300,Bogambara Pharmacy,786250089,"21, Keppatipola Mw, Kandy",Kandy
1301,Central Medicals,813333677,"92, Dalada Veediya, Kandy",Kandy
1302,Family Care,812234123,"675, William Gopallawa Mw, Kandy",Kandy
1303,Genuine Pharmacy,812223623,"43/B, Willium gopallawa Mw,Kandy",Kandy
1304,Healthcare Pharmacy,772613354,"64,Williumgopallawa Mw, Kandy",Kandy
1305,Keerthi Medical,814935380,"65/B, Peradeniya Rd, Kandy",Kandy
1306,Lanka Pharmacy,773286291,"83, Madawala rd, Katugasthota",Kandy
1307,Lanka Super Pharmacy,713056251,"29, Galagedara Rd, Katugasthota",Kandy
1308,Mankind Pharma (Pvt)Ltd,766079675,"219, madawala Rd, Katugasthota, Kandy",Kandy
1309,New City Medical,812205395,"23/1, Daladaa Veediya, Kandy",Kandy
1310,New Lanka Medicare (pvt) Ltd,777805963,"679, Peradeniya Rd, Kandy",Kandy
1311,Nihal medical pvt ltd,812234408,100 kotugodellaveediya.,Kandy
1312,Pharma Plus Pharmacy,815672157,"86, Peradeniya Rd, Kandy",Kandy
1313,Ref Jana Lanka Pharmacy,812217159,"749, Williumgopallawa Mw, Kandy",Kandy
1314,Rex Pharmacy,812223277,"23, Dalada street, Kandy",Kandy
1315,The Kandy Privet Hospital Ltd,758642491,"255/8, Katugasthota Rd, Kandy",Kandy
1316,Kandy King Medical,812202306,"51, Peradeniya rd, Kandy",Kandy
1317,Waasan Pharmacy,812238791,"23, Peradeniya Rd, Kandy",Kandy
1318,The Health Care Pharmacy,777662299,"63, CCC, PERADENIYA RD KANDY.",Kandy
1319,Kandy Medicals,812222563,SENANAYAKA VEEDIYA KANDY,Kandy
1320,Rathna Pharmacy,812570128,"No. 748/B, Kandy Road, Henawala, Kadugannawa",Kandy
1321,Jeewa Medicals,777209996,"4/D,Keppatipola Rd, Kandy",Kandy
1322,Isiwara Pharmacy,771675770,"50, Peradeniya rd, Kandy",Kandy
1323,Asiri Kandy OPD Pharmacy,773444021,"907, Peradeniya road Kandy 20000",Kandy
1324,Seetha pharmacy,771675770,"729 pere road, Mulgampola,",Kandy
1325,D.D.R.Pharmacy,767307332,"615/B, Reagency Park, Kundasale",Kandy
1326,Digana pharmacy,812374663,"33, Digana",Kandy
1327,E Medicals,774781537,"92/B, Warapitiya",Kandy
1328,Nawamini Pharmacy,757057100,"2, New Town",Kandy
1329,New Jeewa Medicals,768267058,"82/1, Binara Medical Centre, Kundasale",Kandy
1330,S.R.K. Pharmacy,776105609,"No.199, Sunrise Super Kundasale.",Kandy
1331,Elime Medicals,771322031,"36, Old digana,Rajawella",Kandy
1332,Sahana Pharmacy,777883866,"19/D,Madawala rd, Digana",Kandy
1333,Sethsuwa Pharmacy,764404207,"50/3, Digana Village , Digana",Kandy
1334,Meera Medicals (Pvt)Ltd,777776574,"58/A, Camp Rd, Digana",Kandy
1335,Basic pharmacy & Mart,776236182,no-13 Shopping complex Athgale Gampola,Kandy
1336,Health Way Pharmacy,756221568,"168, Ulapane, Gampola",Kandy
1337,Yasindu Pharmacy,722338466,"04, Kurunduwatta Bazaar",Kandy
1338,Healthma Pharmacy,719111421,"69A, digana Rd, Menikhinna",Kandy
1339,Medilee Pharmacy,779230288,"65, Digana Rd, Menikhinna",Kandy
1340,New Pharma,773971848,"Sirimalwaththa, Gunnapana",Kandy
1341,Sethsuwa Pharmacy,715313415,Polgolla,Kandy
1342,Unik Pharmacy,773983440,"02, Sirimalwaththa rd, Manikhinna",Kandy
1343,Fare Well Pharmacy,778585297,Polgolla,Kandy
1344,Jeeva Pharmacy,774162119,"26, Economic Centre, New Town,Teldeniya",Kandy
1345,Nawamini Pharmacy,716795344,254/6,Kandy
1346,Subani Super Pharmacy,NaN,716260007,Kandy
1347,Sahana Pharmacy,701247700,"29/B, Medamahanuwara",Kandy
1348,Food City Pharmacy,767857044,"52, Gampola Rd, Nawalapitiya",Kandy
1349,Lanka pharmacy,542223818,"83,Koadeniyawa Rd",Kandy
1350,N Royal Pharmacy,543224305,"101,kot rd",Kandy
1351,Nawalapitiya Medicals,774165035,33. Gampola Rd. Nawalapitiya.,Kandy
1352,The City Drug,773535537,"64, Gampol Rd",Kandy
1353,Sampatha Medicals,760618922,"Kothmale Rd, Nawalapitiya",Kandy
1354,Asian Super,NaN,755031318,Kandy
1355,Chanu Pharmacy,718868696,"Huluganga, Madulkelle",Kandy
1356,Multy Grossery & Pharmacy,813128889,"90/A, Main Street, Madulkalle",Kandy
1357,Panvila Pharmacy,772889493,"77/9, Shopping Complex, Panvila",Kandy
1358,Asian Super Medical,775198344,"12,Main Street, Madulkalle",Kandy
1359,Ankubbura Medicals,774078560,Ankumbura,Kandy
1360,Nawoda Pharmacy,725216347,Ankumbura,Kandy
1361,Nisala Pharmacy,774095231,"11, New Shopping Complex, Pujapitiya",Kandy
1362,Setsiri Pharmacy,812307533,"No:10, Nkumbura Rd, Pujapitiya",Kandy
1363,Sumudu Pharmacy,776038783,Bokkawala,Kandy
1364,City Medical,779330730,"2G/16, Seego Plaza Kandy Rd, Thalathuoya",Kandy
1365,New Pharmacy,702741248,"68, Kirimatiya Rd, Thalathuoya",Kandy
1366,Osula Pharmacy,772387793,"No: 03, pasgama rd, marassana",Kandy
1367,Suda Pharmacuticals,774779139,"111/1, Kirimatiya Rd, Thalathuoya",Kandy
1368,D.N.C. Pharmacy,711965977,Udadumbara,Kandy
1369,Jewanti Phamacy,752997219,"5, Hunnas",Kandy
1370,Suwasiri Pharmacy,723808100,Ududum,Kandy
1371,Bees Pharmacy,718424350,Gelioya,Kandy
1372,East West Pharmacy,777275830,"16, Daulagala Rd Gelioya.",Kandy
1373,Nadee pharmacy,771049404,Bus-stand Gelioya,Kandy
1374,Sandaru Pharmacy,757465587,"220/3/3, Daulagala, Handessa.",Kandy
1375,Sunera Pharmacy,774200755,"61a, Thalawatura Road, Weligalla.",Kandy
1376,Cargills Food City Pharmacy,812310690,"Peradeniya, Gelioya",Kandy
1377,City Pharmacy,777078194,"14, Station Road, Gelioya",Kandy
1378,Life Pharmacy & Grocery,812607886,"24,Daulagala Rd, Gelioya",Kandy
1379,Gihan Pharmacy &Grocery,812088196,"157/2, Daulagala,Panideniya",Kandy
1380,Dumbara Pharmacy,812476247,"05, Mathale Rd, Waththegama",Kandy
1381,Madawala Pharmacy,777860480,"63, Kandy Rd, Madawala",Kandy
1382,New Lover & Pharmacy,710671219,"70/3/1,City Complex, Waththegama",Kandy
1383,Total Care,779127278,Ambathenna,Kandy
1384,Udathalavinna Pharmay,718392828,"43/2, Rasheed Building",Kandy
1385,Apolo Pharmacy,776209010,"No. 06, Teldeniya Rd., Madawala Bazzar, Madawala",Kandy
1386,Deegayu Pharmacy,703257124,"Kandy Rd, Waththegama",Kandy
1387,New Lanka Medical,776743973,"5, Kandy Rd, Waththegama",Kandy
1388,Pathirana Pharmacy,760661087,"21/A, Hapukotuwa, Jambugahapitiya",Kandy
1389,Sandamini Pharmacy,771124284,"17, Mathale Rd, Ambathenna",Kandy
1390,Tesco Drug & Multy Store,812060667,"170/A, Kandy Rd, Madawala Bazaar",Kandy
1391,Hedeniya Medicals,773482579,Hadeniya Werellagama,Kandy
1392,Sanaska Pharmacy,718345469,"91/B, Thiththapajjala, Werellagama",Kandy
1393,Vinsith Pharmacy,719010203,"104/5, Gohagoda Rd",Kandy
1394,Well Pharmacy,NaN,717563412,Kandy
1395,Madara Pharmacy,774525915,"Medawala, Harispaththuwa",Kandy
1396,Tharumina Pharmacy,763346456,"433,Wathuwala, Katugasthota",Kandy
1397,Dinithi Medical,779921989,"65, Thiththapajjala, Werellagama",Kandy
1398,Aromed (pvt) Ltd,812065030,"5/1, Colombo -Kandy Rd, Kiribathkumbura",Kandy
1399,Chamy Pharmacy,713016059,"38, Aladeniya rd, Muruthalawa",Kandy
1400,Goodwill Pharmacy,773839250,"104, Colombo Rd, Kadugannawa",Kandy
1401,Health Mart,766001998,"446, Danture",Kandy
1402,Rajya Osusala,812386045,"1156, Gatambe, Peradeniya.",Kandy
1403,Pubudu Pharmacy,777463094,"Colombo Rd, Pilimathalawa",Kandy
1404,Seetha Investment (Pvt) Ltd.,764409445,"No.106, Colombo Rd, Peradeniya",Kandy
1405,Seetha Phrmacy,777861898,"246, Pilimathalawa",Kandy
1406,D.G.Super Drugs& Groceries,719990885,"623/a Ilukwatta, kadugannawa.",Kandy
1407,Kandy Pharma Chemist,777976415,"229/3, Colombo rd, Pilimathalawa",Kandy
1408,Laksanda Pharmacy,714430316,"polagahamula Junction, Peradeniya",Kandy
1409,Peradeniya Medical,812384336,"110, Colombo Rd, Peradeniya",Kandy
1410,Rathna Pharmacy,812570128,"748/b, Henawala,Kadugannawa",Kandy
